;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖cuanto	‖SI‖En‖cuánto‖*
*OZ‖cuantos	‖SI‖En‖cuántos‖*
*OZ‖cuya	‖SI‖En‖cúya‖*
*OZ‖cuyas	‖SI‖En‖cúyas‖*
*OZ‖cuyo	‖SI‖En‖cúyo‖*
*OZ‖cuyos	‖SI‖En‖cúyos‖*
*OZ‖donde	‖SI‖En‖dónde‖*
*OZ‖que	‖SI‖En‖qué‖*
*OZ‖quien	‖SI‖En‖quién‖*
*OZ‖quienes	‖SI‖En‖quiénes‖*
*OZ‖sandia	‖SI‖En‖sandía‖*
*OZ‖sandias	‖SI‖En‖sandías‖*
*OZ‖mama	‖SI‖En‖mamá‖
*OZ‖ama	‖SI‖En‖amá‖
*OZ‖amas	‖SI‖En‖amás‖
*OZ‖mamas	‖SI‖En‖mamás‖
*OZ‖bebe	‖SI‖En‖bebé‖
*OZ‖bebes	‖SI‖En‖bebés‖
*OZ‖papa	‖SI‖En‖papá‖
*OZ‖papas	‖SI‖En‖papás‖
*OZ‖apa	‖SI‖En‖apá‖
*OZ‖apas	‖SI‖En‖apás‖
*OZ‖ejercito	‖SI‖En‖ejército‖
*OZ‖ejercitos	‖SI‖En‖ejércitos‖

;;====================
;; WORDS (MENU)
;;====================
*OZ‖animo	‖MSI‖En‖ánimo{noun}¦animó{verb}‖** menu
*OZ‖rio	‖MSI‖En‖río{noun/verb}¦rio{verb}‖** menu

*OZ‖musculo	‖MSI‖En‖músculo{noun}¦musculo{verb}¦musculó{verb}‖** menu
*OZ‖musculos	‖SI‖En‖músculos‖

*OZ‖titulo	‖MSI‖En‖título{noun}¦tituló{verb}‖** menu
*OZ‖titulos	‖SI‖En‖títulos‖

;;====================
;; VERBS
;;====================
;;		Verb Endings:
;; -ábamos words
;; -ácea words
;; -áis words
;; -aré words
;; -é words
;; -éis words
;; -eré words
;; -eréis words
;; -íais words
;; -íamos words
;; -ían words
;; -ías words
;; -ió words
;; -iré words
;; -iréis words
;; -ís words
;; -ó words
;;		Verbs List https://spanishwithtati.com/most-used-spanish-verbs/#:~:text=This%20post%20gives%20you%20the%20100%20most-used%20Spanish,also%20download%20this%20image%20version%20for%20quick%20reference
;; abrir
;; callar
;; deber
;; ser
;; seriar
;; estar
;; dar
;; saber
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;; 
;;====================

;;====================
;;; abrir
;;====================
*OZ‖abris	‖SI‖En‖abrís‖

;;====================
;;; callar
;;====================

;;====================
;;; deber https://en.wiktionary.org/wiki/deber#Conjugation
;;====================
*OZ‖debais	‖SI‖En‖debáis‖
*OZ‖debeis	‖SI‖En‖debéis‖
*OZ‖deberan	‖SI‖En‖deberán‖
*OZ‖deberas	‖SI‖En‖deberás‖
*OZ‖debera	‖SI‖En‖deberá‖
*OZ‖debereis	‖SI‖En‖deberéis‖
*OZ‖debere	‖SI‖En‖deberé‖
*OZ‖deberiais	‖SI‖En‖deberíais‖
*OZ‖deberiamos	‖SI‖En‖deberíamos‖
*OZ‖deberian	‖SI‖En‖deberían‖
*OZ‖deberias	‖SI‖En‖deberías‖
*OZ‖deberia	‖SI‖En‖debería‖
*OZ‖debiais	‖SI‖En‖debíais‖
*OZ‖debiamos	‖SI‖En‖debíamos‖
*OZ‖debian	‖SI‖En‖debían‖
*OZ‖debias	‖SI‖En‖debías‖
*OZ‖debia	‖SI‖En‖debía‖
*OZ‖debieramos	‖SI‖En‖debiéramos‖
*OZ‖debieremos	‖SI‖En‖debiéremos‖
*OZ‖debiesemos	‖SI‖En‖debiésemos‖
*OZ‖debio	‖SI‖En‖debió‖
*OZ‖debi	‖SI‖En‖debí‖

*OZ‖debiendolas	‖SI‖En‖debiéndolas‖
*OZ‖debiendola	‖SI‖En‖debiéndola‖
*OZ‖debiendoles	‖SI‖En‖debiéndoles‖
*OZ‖debiendole	‖SI‖En‖debiéndole‖
*OZ‖debiendolos	‖SI‖En‖debiéndolos‖
*OZ‖debiendolo	‖SI‖En‖debiéndolo‖
*OZ‖debiendome	‖SI‖En‖debiéndome‖
*OZ‖debiendonos	‖SI‖En‖debiéndonos‖
*OZ‖debiendoos	‖SI‖En‖debiéndoos‖
*OZ‖debiendose	‖SI‖En‖debiéndose‖
*OZ‖debiendote	‖SI‖En‖debiéndote‖

*OZ‖debalas	‖SI‖En‖débalas‖
*OZ‖debala	‖SI‖En‖débala‖
*OZ‖debales	‖SI‖En‖débales‖
*OZ‖debale	‖SI‖En‖débale‖
*OZ‖debalos	‖SI‖En‖débalos‖
*OZ‖debalo	‖SI‖En‖débalo‖
*OZ‖debame	‖SI‖En‖débame‖
*OZ‖debamonos	‖SI‖En‖debámonos‖
*OZ‖debamoslas	‖SI‖En‖debámoslas‖
*OZ‖debamosla	‖SI‖En‖debámosla‖
*OZ‖debamosles	‖SI‖En‖debámosles‖
*OZ‖debamosle	‖SI‖En‖debámosle‖
*OZ‖debamoslos	‖SI‖En‖debámoslos‖
*OZ‖debamoslo	‖SI‖En‖debámoslo‖
*OZ‖debamoste	‖SI‖En‖debámoste‖
*OZ‖debanlas	‖SI‖En‖débanlas‖
*OZ‖debanla	‖SI‖En‖débanla‖
*OZ‖debanles	‖SI‖En‖débanles‖
*OZ‖debanle	‖SI‖En‖débanle‖
*OZ‖debanlos	‖SI‖En‖débanlos‖
*OZ‖debanlo	‖SI‖En‖débanlo‖
*OZ‖debanme	‖SI‖En‖débanme‖
*OZ‖debannos	‖SI‖En‖débannos‖
*OZ‖debanos	‖SI‖En‖débanos‖
*OZ‖debanse	‖SI‖En‖débanse‖
*OZ‖debase	‖SI‖En‖débase‖

;;====================
;;; ser
;;====================
*OZ‖eramos	‖SI‖En‖éramos‖
*OZ‖fueramos	‖SI‖En‖fuéramos‖
*OZ‖fueremos	‖SI‖En‖fuéremos‖
*OZ‖fuesemos	‖SI‖En‖fuésemos‖
*OZ‖seais	‖SI‖En‖seáis‖
*OZ‖seran	‖SI‖En‖serán‖
*OZ‖seras	‖SI‖En‖serás‖
*OZ‖sera	‖SI‖En‖será‖
*OZ‖sereis	‖SI‖En‖seréis‖
*OZ‖sere	‖SI‖En‖seré‖
*OZ‖seriais	‖SI‖En‖seríais‖
*OZ‖seriamos	‖SI‖En‖seríamos‖

;;====================
;;; seriar
;;====================

;;====================
;;; estar (done)
;;====================
*OZ‖esta	‖SI‖En‖está‖conflicts with the word "esta"
*OZ‖estabamos	‖SI‖En‖estábamos‖
*OZ‖estais	‖SI‖En‖estáis‖
*OZ‖estan	‖SI‖En‖están‖
*OZ‖estaran	‖SI‖En‖estarán‖
*OZ‖estaras	‖SI‖En‖estarás‖
*OZ‖estara	‖SI‖En‖estará‖
*OZ‖estareis	‖SI‖En‖estaréis‖
*OZ‖estare	‖SI‖En‖estaré‖
*OZ‖estariais	‖SI‖En‖estaríais‖
*OZ‖estariamos	‖SI‖En‖estaríamos‖
*OZ‖estarian	‖SI‖En‖estarían‖
*OZ‖estarias	‖SI‖En‖estarías‖
*OZ‖estaria	‖SI‖En‖estaría‖
*OZ‖esteis	‖SI‖En‖estéis‖
*OZ‖esten	‖SI‖En‖estén‖
*OZ‖estuvieramos	‖SI‖En‖estuviéramos‖
*OZ‖estuvieremos	‖SI‖En‖estuviéremos‖
*OZ‖estuviesemos	‖SI‖En‖estuviésemos‖

*OZ‖estemonos	‖SI‖En‖estémonos‖
*OZ‖estemoos	‖SI‖En‖estémoos‖
*OZ‖estemoslas	‖SI‖En‖estémoslas‖
*OZ‖estemosla	‖SI‖En‖estémosla‖
*OZ‖estemosles	‖SI‖En‖estémosles‖
*OZ‖estemosle	‖SI‖En‖estémosle‖
*OZ‖estemoslos	‖SI‖En‖estémoslos‖
*OZ‖estemoslo	‖SI‖En‖estémoslo‖
*OZ‖estemoste	‖SI‖En‖estémoste‖

*OZ‖estandolas	‖SI‖En‖estándolas‖
*OZ‖estandola	‖SI‖En‖estándola‖
*OZ‖estandoles	‖SI‖En‖estándoles‖
*OZ‖estandole	‖SI‖En‖estándole‖
*OZ‖estandolos	‖SI‖En‖estándolos‖
*OZ‖estandolo	‖SI‖En‖estándolo‖
*OZ‖estandome	‖SI‖En‖estándome‖
*OZ‖estandonos	‖SI‖En‖estándonos‖
*OZ‖estandoos	‖SI‖En‖estándoos‖
*OZ‖estandose	‖SI‖En‖estándose‖
*OZ‖estandote	‖SI‖En‖estándote‖

;;====================
;;; dar
;;====================
*OZ‖de	‖SI‖En‖dé‖"give" present subjunctive and imperative of "dar"

;;====================
;;; saber
;;====================
*OZ‖se	‖SI‖En‖sé‖* conflicts with the word "se"

;;====================
;; WORDS CONTAINING DIAERESIS (ü) ;; https://www.lawlessspanish.com/grammar/verbs/uar-verbs/
;;====================
*OZ‖antiguedad	‖SI‖En‖antigüedad‖
*OZ‖antiguedades	‖SI‖En‖antigüedades‖
*OZ‖cigueña	‖SI‖En‖cigüeña‖
*OZ‖cigueñas	‖SI‖En‖cigüeñas‖
*OZ‖guera	‖SI‖En‖güera‖
*OZ‖gueras	‖SI‖En‖güeras‖
*OZ‖guero	‖SI‖En‖güero‖
*OZ‖gueros	‖SI‖En‖güeros‖
*OZ‖nicaraguense	‖SI‖En‖nicaragüense‖
*OZ‖nicaragueño	‖SI‖En‖nicaragüeño‖
*OZ‖pinguina	‖SI‖En‖pingüina‖
*OZ‖pinguinas	‖SI‖En‖pingüinas‖
*OZ‖pinguino	‖SI‖En‖pingüino‖
*OZ‖pinguinos	‖SI‖En‖pingüinos‖
*OZ‖piraguismo	‖SI‖En‖piragüismo‖
*OZ‖piraguista	‖SI‖En‖piragüista‖
*OZ‖piraguistas	‖SI‖En‖piragüistas‖
*OZ‖unguento	‖SI‖En‖ungüento‖
*OZ‖ungüentos	‖SI‖En‖ungüentos‖
*OZ‖verguenza	‖SI‖En‖vergüenza‖
*OZ‖verguenzas	‖SI‖En‖vergüenzas‖
*OZ‖zarigueya	‖SI‖En‖zarigüeya‖
*OZ‖zarigueyas	‖SI‖En‖zarigüeyas‖

*OZ‖bilingues	‖SI‖En‖bilingües‖
*OZ‖bilingue	‖SI‖En‖bilingüe‖
*OZ‖bilinguismo	‖SI‖En‖bilingüismo‖
*OZ‖cuatrilingues	‖SI‖En‖cuatrilingües‖
*OZ‖cuatrilingue	‖SI‖En‖cuatrilingüe‖
*OZ‖cuatrilinguismo	‖SI‖En‖cuatrilingüismo‖
*OZ‖linguistas	‖SI‖En‖lingüístas‖
*OZ‖lingüistas	‖SI‖En‖lingüístas‖
*OZ‖linguista	‖SI‖En‖lingüísta‖
*OZ‖lingüista	‖SI‖En‖lingüísta‖

*OZ‖linguisticamente	‖SI‖En‖lingüísticamente‖
*OZ‖lingüisticamente	‖SI‖En‖lingüísticamente‖

*OZ‖linguistica	‖SI‖En‖lingüística‖
*OZ‖linguisticas	‖SI‖En‖lingüísticas‖
*OZ‖lingüistica	‖SI‖En‖lingüística‖
*OZ‖lingüisticas	‖SI‖En‖lingüísticas‖

*OZ‖linguistico	‖SI‖En‖lingüístico‖
*OZ‖linguisticos	‖SI‖En‖lingüísticos‖
*OZ‖lingüistico	‖SI‖En‖lingüístico‖
*OZ‖lingüisticos	‖SI‖En‖lingüísticos‖

*OZ‖monolingues	‖SI‖En‖monolingües‖
*OZ‖monolingue	‖SI‖En‖monolingüe‖
*OZ‖monolinguismos	‖SI‖En‖monolingüismos‖
*OZ‖monolinguismo	‖SI‖En‖monolingüismo‖
*OZ‖multilingues	‖SI‖En‖multilingües‖
*OZ‖multilingue	‖SI‖En‖multilingüe‖
*OZ‖multilinguismos	‖SI‖En‖multilingüismos‖
*OZ‖multilinguismo	‖SI‖En‖multilingüismo‖
*OZ‖plurilingues	‖SI‖En‖plurilingües‖
*OZ‖plurilingue	‖SI‖En‖plurilingüe‖
*OZ‖plurilinguismos	‖SI‖En‖plurilingüismos‖
*OZ‖plurilinguismo	‖SI‖En‖plurilingüismo‖
*OZ‖trilingues	‖SI‖En‖trilingües‖
*OZ‖trilingue	‖SI‖En‖trilingüe‖
*OZ‖trilinguismos	‖SI‖En‖trilingüismos‖
*OZ‖trilinguismo	‖SI‖En‖trilingüismo‖

*OZ‖Paraguay	‖SI‖En‖Paragüay‖
*OZ‖Uruguay	‖SI‖En‖Urugüay‖

;;====================
;; NUMBERS (CARDINAL NUMBERS) (https://en.wiktionary.org/wiki/Appendix:Spanish_numerals)
;;====================
*OZ‖billon	‖SI‖En‖billón‖
*OZ‖cincuenta y un	‖SI‖En‖cincuenta y ún‖
*OZ‖cincuentiun	‖SI‖En‖cincuentiún‖
*OZ‖cuarenta y un	‖SI‖En‖cuarenta y ún‖
*OZ‖cuarentiun	‖SI‖En‖cuarentiún‖
*OZ‖cuatrillon	‖SI‖En‖cuatrillón‖
*OZ‖cuatrodecillon	‖SI‖En‖cuatrodecillón‖
*OZ‖decillon	‖SI‖En‖decillón‖
*OZ‖dieciseis	‖SI‖En‖dieciséis‖
*OZ‖duodecillon	‖SI‖En‖duodecillón‖
*OZ‖millon	‖SI‖En‖millón‖
*OZ‖nonillon	‖SI‖En‖nonillón‖
*OZ‖novendecillon	‖SI‖En‖novendecillón‖
*OZ‖noventa y un	‖SI‖En‖noventa y ún‖
*OZ‖noventiun	‖SI‖En‖noventiún‖
*OZ‖ochenta y un	‖SI‖En‖ochenta y ún‖
*OZ‖ochentiun	‖SI‖En‖ochentiún‖
*OZ‖octillon	‖SI‖En‖octillón‖
*OZ‖octodecillon	‖SI‖En‖octodecillón‖
*OZ‖quindecillon	‖SI‖En‖quindecillón‖
*OZ‖quintillon	‖SI‖En‖quintillón‖
*OZ‖septendecillon	‖SI‖En‖septendecillón‖
*OZ‖septillon	‖SI‖En‖septillón‖
*OZ‖sesenta y un	‖SI‖En‖sesenta y ún‖
*OZ‖sesentiun	‖SI‖En‖sesentiún‖
*OZ‖setenta y un	‖SI‖En‖setenta y ún‖
*OZ‖setentiun	‖SI‖En‖setentiún‖
*OZ‖sexdecillon	‖SI‖En‖sexdecillón‖
*OZ‖sextillon	‖SI‖En‖sextillón‖
*OZ‖tredecillon	‖SI‖En‖tredecillón‖
*OZ‖treinta y un	‖SI‖En‖treinta y ún‖
*OZ‖treintiun	‖SI‖En‖treintiún‖
*OZ‖trillon	‖SI‖En‖trillón‖
*OZ‖undecillon	‖SI‖En‖undecillón‖
*OZ‖veintidos	‖SI‖En‖veintidós‖
*OZ‖veintiseis	‖SI‖En‖veintiséis‖
*OZ‖veintitres	‖SI‖En‖veintitrés‖
*OZ‖veintiun	‖SI‖En‖veintiún‖
*OZ‖vigintillon	‖SI‖En‖vigintillón‖

;;====================
;; NUMBERS (ORDINAL NUMBERS) (-ésimo, -ésima)
;;====================
*OZ‖billonesima	‖SI‖En‖billonésima‖
*OZ‖billonesimo	‖SI‖En‖billonésimo‖
*OZ‖centesima	‖SI‖En‖centésima‖
*OZ‖centesimo	‖SI‖En‖centésimo‖
*OZ‖centima	‖SI‖En‖céntima‖
*OZ‖centimas	‖SI‖En‖céntimas‖
*OZ‖centimo	‖SI‖En‖céntimo‖
*OZ‖centimos	‖SI‖En‖céntimos‖
*OZ‖ceroesima	‖SI‖En‖ceroésima‖
*OZ‖ceroesimo	‖SI‖En‖ceroésimo‖
*OZ‖cienmilesima	‖SI‖En‖cienmilésima‖
*OZ‖cienmilesimo	‖SI‖En‖cienmilésimo‖
*OZ‖cienmillonesima	‖SI‖En‖cienmillonésima‖
*OZ‖cienmillonesimo	‖SI‖En‖cienmillonésimo‖
*OZ‖cincomilesima	‖SI‖En‖cincomilésima‖
*OZ‖cincomilesimo	‖SI‖En‖cincomilésimo‖
*OZ‖cuadragesima	‖SI‖En‖cuadragésima‖
*OZ‖cuadragesimo	‖SI‖En‖cuadragésimo‖
*OZ‖cuadringentesima	‖SI‖En‖cuadringentésima‖
*OZ‖cuadringentesimo	‖SI‖En‖cuadringentésimo‖
*OZ‖cuatrillonesima	‖SI‖En‖cuatrillonésima‖
*OZ‖cuatrillonesimo	‖SI‖En‖cuatrillonésimo‖
*OZ‖cuatrodecillonesima	‖SI‖En‖cuatrodecillonésima‖
*OZ‖cuatrodecillonesimo	‖SI‖En‖cuatrodecillonésimo‖
*OZ‖cuatromilesima	‖SI‖En‖cuatromilésima‖
*OZ‖cuatromilesimo	‖SI‖En‖cuatromilésimo‖
*OZ‖decillonesima	‖SI‖En‖decillonésima‖
*OZ‖decillonesimo	‖SI‖En‖decillonésimo‖
*OZ‖decima	‖SI‖En‖décima‖
*OZ‖decimoseptima	‖SI‖En‖decimoséptima‖
*OZ‖decimoseptimo	‖SI‖En‖decimoséptimo‖
*OZ‖decimosetima	‖SI‖En‖decimosétima‖
*OZ‖decimosetimo	‖SI‖En‖decimosétimo‖
*OZ‖decimo	‖SI‖En‖décimo‖
*OZ‖diezmilesima	‖SI‖En‖diezmilésima‖
*OZ‖diezmilesimo	‖SI‖En‖diezmilésimo‖
*OZ‖diezmillonesima	‖SI‖En‖diezmillonésima‖
*OZ‖diezmillonesimo	‖SI‖En‖diezmillonésimo‖
*OZ‖doscientosmilesima	‖SI‖En‖doscientosmilésima‖
*OZ‖doscientosmilesimo	‖SI‖En‖doscientosmilésimo‖
*OZ‖dosmilesima	‖SI‖En‖dosmilésima‖
*OZ‖dosmilesimo	‖SI‖En‖dosmilésimo‖
*OZ‖dosmillonesima	‖SI‖En‖dosmillonésima‖
*OZ‖dosmillonesimo	‖SI‖En‖dosmillonésimo‖
*OZ‖ducentesima	‖SI‖En‖ducentésima‖
*OZ‖ducentesimo	‖SI‖En‖ducentésimo‖
*OZ‖duodecillonesima	‖SI‖En‖duodecillonésima‖
*OZ‖duodecillonesimo	‖SI‖En‖duodecillonésimo‖
*OZ‖duodecima	‖SI‖En‖duodécima‖
*OZ‖duodecimo	‖SI‖En‖duodécimo‖
*OZ‖milesima	‖SI‖En‖milésima‖
*OZ‖milesimo	‖SI‖En‖milésimo‖
*OZ‖millardesima	‖SI‖En‖millardésima‖
*OZ‖millardesimo	‖SI‖En‖millardésimo‖
*OZ‖millonesima	‖SI‖En‖millonésima‖
*OZ‖millonesimo	‖SI‖En‖millonésimo‖
*OZ‖milmillonesima	‖SI‖En‖milmillonésima‖
*OZ‖milmillonesimo	‖SI‖En‖milmillonésimo‖
*OZ‖nonagesima	‖SI‖En‖nonagésima‖
*OZ‖nonagesimo	‖SI‖En‖nonagésimo‖
*OZ‖nonillonesima	‖SI‖En‖nonillonésima‖
*OZ‖nonillonesimo	‖SI‖En‖nonillonésimo‖
*OZ‖noningentesima	‖SI‖En‖noningentésima‖
*OZ‖noningentesimo	‖SI‖En‖noningentésimo‖
*OZ‖novendecillonesima	‖SI‖En‖novendecillonésima‖
*OZ‖novendecillonesimo	‖SI‖En‖novendecillonésimo‖
*OZ‖nuevemilesima	‖SI‖En‖nuevemilésima‖
*OZ‖nuevemilesimo	‖SI‖En‖nuevemilésimo‖
*OZ‖ochomilesima	‖SI‖En‖ochomilésima‖
*OZ‖ochomilesimo	‖SI‖En‖ochomilésimo‖
*OZ‖octillonesima	‖SI‖En‖octillonésima‖
*OZ‖octillonesimo	‖SI‖En‖octillonésimo‖
*OZ‖octingentesima	‖SI‖En‖octingentésima‖
*OZ‖octingentesimo	‖SI‖En‖octingentésimo‖
*OZ‖octodecillonesima	‖SI‖En‖octodecillonésima‖
*OZ‖octodecillonesimo	‖SI‖En‖octodecillonésimo‖
*OZ‖octogesima	‖SI‖En‖octogésima‖
*OZ‖octogesimo	‖SI‖En‖octogésimo‖
*OZ‖quincuagesima	‖SI‖En‖quincuagésima‖
*OZ‖quincuagesimo	‖SI‖En‖quincuagésimo‖
*OZ‖quindecillonesima	‖SI‖En‖quindecillonésima‖
*OZ‖quindecillonesimo	‖SI‖En‖quindecillonésimo‖
*OZ‖quingentesima	‖SI‖En‖quingentésima‖
*OZ‖quingentesimo	‖SI‖En‖quingentésimo‖
*OZ‖quintillonesima	‖SI‖En‖quintillonésima‖
*OZ‖quintillonesimo	‖SI‖En‖quintillonésimo‖
*OZ‖seismilesima	‖SI‖En‖seismilésima‖
*OZ‖seismilesimo	‖SI‖En‖seismilésimo‖
*OZ‖septendecillonesima	‖SI‖En‖septendecillonésima‖
*OZ‖septendecillonesimo	‖SI‖En‖septendecillonésimo‖
*OZ‖septillonesima	‖SI‖En‖septillonésima‖
*OZ‖septillonesimo	‖SI‖En‖septillonésimo‖
*OZ‖septima	‖SI‖En‖séptima‖
*OZ‖septimo	‖SI‖En‖séptimo‖
*OZ‖septingentesima	‖SI‖En‖septingentésima‖
*OZ‖septingentesimo	‖SI‖En‖septingentésimo‖
*OZ‖septuagesima	‖SI‖En‖septuagésima‖
*OZ‖septuagesimo	‖SI‖En‖septuagésimo‖
*OZ‖setima	‖SI‖En‖sétima‖
*OZ‖setimo	‖SI‖En‖sétimo‖
*OZ‖sexagesima	‖SI‖En‖sexagésima‖
*OZ‖sexagesimo	‖SI‖En‖sexagésimo‖
*OZ‖sexcentesima	‖SI‖En‖sexcentésima‖
*OZ‖sexcentesimo	‖SI‖En‖sexcentésimo‖
*OZ‖sexdecillonesima	‖SI‖En‖sexdecillonésima‖
*OZ‖sexdecillonesimo	‖SI‖En‖sexdecillonésimo‖
*OZ‖sextillonesima	‖SI‖En‖sextillonésima‖
*OZ‖sextillonesimo	‖SI‖En‖sextillonésimo‖
*OZ‖sietemilesima	‖SI‖En‖sietemilésima‖
*OZ‖sietemilesimo	‖SI‖En‖sietemilésimo‖
*OZ‖trecesima	‖SI‖En‖trecésima‖
*OZ‖trecesimo	‖SI‖En‖trecésimo‖
*OZ‖tredecillonesima	‖SI‖En‖tredecillonésima‖
*OZ‖tredecillonesimo	‖SI‖En‖tredecillonésimo‖
*OZ‖tresmilesima	‖SI‖En‖tresmilésima‖
*OZ‖tresmilesimo	‖SI‖En‖tresmilésimo‖
*OZ‖tricentesima	‖SI‖En‖tricentésima‖
*OZ‖tricentesimo	‖SI‖En‖tricentésimo‖
*OZ‖tricesima	‖SI‖En‖tricésima‖
*OZ‖tricesimo	‖SI‖En‖tricésimo‖
*OZ‖trigesima	‖SI‖En‖trigésima‖
*OZ‖trigesimo	‖SI‖En‖trigésimo‖
*OZ‖trillonesima	‖SI‖En‖trillonésima‖
*OZ‖trillonesimo	‖SI‖En‖trillonésimo‖
*OZ‖undecillonesima	‖SI‖En‖undecillonésima‖
*OZ‖undecillonesimo	‖SI‖En‖undecillonésimo‖
*OZ‖undecima	‖SI‖En‖undécima‖
*OZ‖undecimo	‖SI‖En‖undécimo‖
*OZ‖veintemilesima	‖SI‖En‖veintemilésima‖
*OZ‖veintemilesimo	‖SI‖En‖veintemilésimo‖
*OZ‖veintiunmilesima	‖SI‖En‖veintiunmilésima‖
*OZ‖veintiunmilesimo	‖SI‖En‖veintiunmilésimo‖
