;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖cincuentiun	‖CL‖En‖cincuentiún‖
*Z‖cuarenta y un	‖CL‖En‖cuarenta y ún‖
*Z‖cuarentiun	‖CL‖En‖cuarentiún‖
*Z‖cuatrillon	‖CL‖En‖cuatrillón‖
*Z‖cuatrodecillon	‖CL‖En‖cuatrodecillón‖
*Z‖decillon	‖CL‖En‖decillón‖
*Z‖dieciseis	‖CL‖En‖dieciséis‖
*Z‖duodecillon	‖CL‖En‖duodecillón‖
*Z‖millon	‖CL‖En‖millón‖
*Z‖nonillon	‖CL‖En‖nonillón‖
*Z‖novendecillon	‖CL‖En‖novendecillón‖
*Z‖noventa y un	‖CL‖En‖noventa y ún‖
*Z‖noventiun	‖CL‖En‖noventiún‖
*Z‖ochenta y un	‖CL‖En‖ochenta y ún‖
*Z‖ochentiun	‖CL‖En‖ochentiún‖
*Z‖octillon	‖CL‖En‖octillón‖
*Z‖octodecillon	‖CL‖En‖octodecillón‖
*Z‖quindecillon	‖CL‖En‖quindecillón‖
*Z‖quintillon	‖CL‖En‖quintillón‖
*Z‖septendecillon	‖CL‖En‖septendecillón‖
*Z‖septillon	‖CL‖En‖septillón‖
*Z‖sesenta y un	‖CL‖En‖sesenta y ún‖
*Z‖sesentiun	‖CL‖En‖sesentiún‖
*Z‖setenta y un	‖CL‖En‖setenta y ún‖
*Z‖setentiun	‖CL‖En‖setentiún‖
*Z‖sexdecillon	‖CL‖En‖sexdecillón‖
*Z‖sextillon	‖CL‖En‖sextillón‖
*Z‖tredecillon	‖CL‖En‖tredecillón‖
*Z‖treinta y un	‖CL‖En‖treinta y ún‖
*Z‖treintiun	‖CL‖En‖treintiún‖
*Z‖trillon	‖CL‖En‖trillón‖
*Z‖undecillon	‖CL‖En‖undecillón‖
*Z‖veintidos	‖CL‖En‖veintidós‖
*Z‖veintiseis	‖CL‖En‖veintiséis‖
*Z‖veintitres	‖CL‖En‖veintitrés‖
*Z‖veintiun	‖CL‖En‖veintiún‖
*Z‖vigintillon	‖CL‖En‖vigintillón‖

;;====================
;; NUMBERS (ORDINAL NUMBERS) (-ésimo, -ésima)
;;====================
*Z‖billonesima	‖CL‖En‖billonésima‖
*Z‖billonesimo	‖CL‖En‖billonésimo‖
*Z‖centesima	‖CL‖En‖centésima‖
*Z‖centesimo	‖CL‖En‖centésimo‖
*Z‖ceroesima	‖CL‖En‖ceroésima‖
*Z‖ceroesimo	‖CL‖En‖ceroésimo‖
*Z‖cienmilesima	‖CL‖En‖cienmilésima‖
*Z‖cienmilesimo	‖CL‖En‖cienmilésimo‖
*Z‖cienmillonesima	‖CL‖En‖cienmillonésima‖
*Z‖cienmillonesimo	‖CL‖En‖cienmillonésimo‖
*Z‖cincomilesima	‖CL‖En‖cincomilésima‖
*Z‖cincomilesimo	‖CL‖En‖cincomilésimo‖
*Z‖cuadragesima	‖CL‖En‖cuadragésima‖
*Z‖cuadragesimo	‖CL‖En‖cuadragésimo‖
*Z‖cuadringentesima	‖CL‖En‖cuadringentésima‖
*Z‖cuadringentesimo	‖CL‖En‖cuadringentésimo‖
*Z‖cuatrillonesima	‖CL‖En‖cuatrillonésima‖
*Z‖cuatrillonesimo	‖CL‖En‖cuatrillonésimo‖
*Z‖cuatrodecillonesima	‖CL‖En‖cuatrodecillonésima‖
*Z‖cuatrodecillonesimo	‖CL‖En‖cuatrodecillonésimo‖
*Z‖cuatromilesima	‖CL‖En‖cuatromilésima‖
*Z‖cuatromilesimo	‖CL‖En‖cuatromilésimo‖
*Z‖decillonesima	‖CL‖En‖decillonésima‖
*Z‖decillonesimo	‖CL‖En‖decillonésimo‖
*Z‖decima	‖CL‖En‖décima‖
*Z‖decimoseptima	‖CL‖En‖decimoséptima‖
*Z‖decimoseptimo	‖CL‖En‖decimoséptimo‖
*Z‖decimosetima	‖CL‖En‖decimosétima‖
*Z‖decimosetimo	‖CL‖En‖decimosétimo‖
*Z‖decimo	‖CL‖En‖décimo‖
*Z‖diezmilesima	‖CL‖En‖diezmilésima‖
*Z‖diezmilesimo	‖CL‖En‖diezmilésimo‖
*Z‖diezmillonesima	‖CL‖En‖diezmillonésima‖
*Z‖diezmillonesimo	‖CL‖En‖diezmillonésimo‖
*Z‖doscientosmilesima	‖CL‖En‖doscientosmilésima‖
*Z‖doscientosmilesimo	‖CL‖En‖doscientosmilésimo‖
*Z‖dosmilesima	‖CL‖En‖dosmilésima‖
*Z‖dosmilesimo	‖CL‖En‖dosmilésimo‖
*Z‖dosmillonesima	‖CL‖En‖dosmillonésima‖
*Z‖dosmillonesimo	‖CL‖En‖dosmillonésimo‖
*Z‖ducentesima	‖CL‖En‖ducentésima‖
*Z‖ducentesimo	‖CL‖En‖ducentésimo‖
*Z‖duodecillonesima	‖CL‖En‖duodecillonésima‖
*Z‖duodecillonesimo	‖CL‖En‖duodecillonésimo‖
*Z‖duodecima	‖CL‖En‖duodécima‖
*Z‖duodecimo	‖CL‖En‖duodécimo‖
*Z‖milesima	‖CL‖En‖milésima‖
*Z‖milesimo	‖CL‖En‖milésimo‖
*Z‖millardesima	‖CL‖En‖millardésima‖
*Z‖millardesimo	‖CL‖En‖millardésimo‖
*Z‖millonesima	‖CL‖En‖millonésima‖
*Z‖millonesimo	‖CL‖En‖millonésimo‖
*Z‖milmillonesima	‖CL‖En‖milmillonésima‖
*Z‖milmillonesimo	‖CL‖En‖milmillonésimo‖
*Z‖nonagesima	‖CL‖En‖nonagésima‖
*Z‖nonagesimo	‖CL‖En‖nonagésimo‖
*Z‖nonillonesima	‖CL‖En‖nonillonésima‖
*Z‖nonillonesimo	‖CL‖En‖nonillonésimo‖
*Z‖noningentesima	‖CL‖En‖noningentésima‖
*Z‖noningentesimo	‖CL‖En‖noningentésimo‖
*Z‖novendecillonesima	‖CL‖En‖novendecillonésima‖
*Z‖novendecillonesimo	‖CL‖En‖novendecillonésimo‖
*Z‖nuevemilesima	‖CL‖En‖nuevemilésima‖
*Z‖nuevemilesimo	‖CL‖En‖nuevemilésimo‖
*Z‖ochomilesima	‖CL‖En‖ochomilésima‖
*Z‖ochomilesimo	‖CL‖En‖ochomilésimo‖
*Z‖octillonesima	‖CL‖En‖octillonésima‖
*Z‖octillonesimo	‖CL‖En‖octillonésimo‖
*Z‖octingentesima	‖CL‖En‖octingentésima‖
*Z‖octingentesimo	‖CL‖En‖octingentésimo‖
*Z‖octodecillonesima	‖CL‖En‖octodecillonésima‖
*Z‖octodecillonesimo	‖CL‖En‖octodecillonésimo‖
*Z‖octogesima	‖CL‖En‖octogésima‖
*Z‖octogesimo	‖CL‖En‖octogésimo‖
*Z‖quincuagesima	‖CL‖En‖quincuagésima‖
*Z‖quincuagesimo	‖CL‖En‖quincuagésimo‖
*Z‖quindecillonesima	‖CL‖En‖quindecillonésima‖
*Z‖quindecillonesimo	‖CL‖En‖quindecillonésimo‖
*Z‖quingentesima	‖CL‖En‖quingentésima‖
*Z‖quingentesimo	‖CL‖En‖quingentésimo‖
*Z‖quintillonesima	‖CL‖En‖quintillonésima‖
*Z‖quintillonesimo	‖CL‖En‖quintillonésimo‖
*Z‖seismilesima	‖CL‖En‖seismilésima‖
*Z‖seismilesimo	‖CL‖En‖seismilésimo‖
*Z‖septendecillonesima	‖CL‖En‖septendecillonésima‖
*Z‖septendecillonesimo	‖CL‖En‖septendecillonésimo‖
*Z‖septillonesima	‖CL‖En‖septillonésima‖
*Z‖septillonesimo	‖CL‖En‖septillonésimo‖
*Z‖septima	‖CL‖En‖séptima‖
*Z‖septimo	‖CL‖En‖séptimo‖
*Z‖septingentesima	‖CL‖En‖septingentésima‖
*Z‖septingentesimo	‖CL‖En‖septingentésimo‖
*Z‖septuagesima	‖CL‖En‖septuagésima‖
*Z‖septuagesimo	‖CL‖En‖septuagésimo‖
*Z‖setima	‖CL‖En‖sétima‖
*Z‖setimo	‖CL‖En‖sétimo‖
*Z‖sexagesima	‖CL‖En‖sexagésima‖
*Z‖sexagesimo	‖CL‖En‖sexagésimo‖
*Z‖sexcentesima	‖CL‖En‖sexcentésima‖
*Z‖sexcentesimo	‖CL‖En‖sexcentésimo‖
*Z‖sexdecillonesima	‖CL‖En‖sexdecillonésima‖
*Z‖sexdecillonesimo	‖CL‖En‖sexdecillonésimo‖
*Z‖sextillonesima	‖CL‖En‖sextillonésima‖
*Z‖sextillonesimo	‖CL‖En‖sextillonésimo‖
*Z‖sietemilesima	‖CL‖En‖sietemilésima‖
*Z‖sietemilesimo	‖CL‖En‖sietemilésimo‖
*Z‖trecesima	‖CL‖En‖trecésima‖
*Z‖trecesimo	‖CL‖En‖trecésimo‖
*Z‖tredecillonesima	‖CL‖En‖tredecillonésima‖
*Z‖tredecillonesimo	‖CL‖En‖tredecillonésimo‖
*Z‖tresmilesima	‖CL‖En‖tresmilésima‖
*Z‖tresmilesimo	‖CL‖En‖tresmilésimo‖
*Z‖tricentesima	‖CL‖En‖tricentésima‖
*Z‖tricentesimo	‖CL‖En‖tricentésimo‖
*Z‖tricesima	‖CL‖En‖tricésima‖
*Z‖tricesimo	‖CL‖En‖tricésimo‖
*Z‖trigesima	‖CL‖En‖trigésima‖
*Z‖trigesimo	‖CL‖En‖trigésimo‖
*Z‖trillonesima	‖CL‖En‖trillonésima‖
*Z‖trillonesimo	‖CL‖En‖trillonésimo‖
*Z‖undecillonesima	‖CL‖En‖undecillonésima‖
*Z‖undecillonesimo	‖CL‖En‖undecillonésimo‖
*Z‖undecima	‖CL‖En‖undécima‖
*Z‖undecimo	‖CL‖En‖undécimo‖
*Z‖veintemilesima	‖CL‖En‖veintemilésima‖
*Z‖veintemilesimo	‖CL‖En‖veintemilésimo‖
*Z‖veintiunmilesima	‖CL‖En‖veintiunmilésima‖
*Z‖veintiunmilesimo	‖CL‖En‖veintiunmilésimo‖
*Z‖vigesima	‖CL‖En‖vigésima‖
*Z‖vigesimo	‖CL‖En‖vigésimo‖
*Z‖vigintillonesima	‖CL‖En‖vigintillonésima‖
*Z‖vigintillonesimo	‖CL‖En‖vigintillonésimo‖

;;====================
;; NUMBERS (MULTIPLIER NUMBERS) (-uplo, -uple, -upla)
;;====================
*Z‖cuadrupla	‖CL‖En‖cuádrupla‖
*Z‖cuadruple	‖CL‖En‖cuádruple‖
*Z‖cuadruplo	‖CL‖En‖cuádruplo‖
*Z‖decupla	‖CL‖En‖décupla‖
*Z‖decuplo	‖CL‖En‖décuplo‖
*Z‖duodecupla	‖CL‖En‖duodécupla‖
*Z‖duodecuplo	‖CL‖En‖duodécuplo‖
*Z‖nonupla	‖CL‖En‖nónupla‖
*Z‖nonuple	‖CL‖En‖nónuple‖
*Z‖nonuplo	‖CL‖En‖nónuplo‖
*Z‖octupla	‖CL‖En‖óctupla‖
*Z‖octuple	‖CL‖En‖óctuple‖
*Z‖octuplo	‖CL‖En‖óctuplo‖
*Z‖quintupla	‖CL‖En‖quíntupla‖
*Z‖quintuple	‖CL‖En‖quíntuple‖
*Z‖quintuplo	‖CL‖En‖quíntuplo‖
*Z‖septupla	‖CL‖En‖séptupla‖
*Z‖septuple	‖CL‖En‖séptuple‖
*Z‖septuplo	‖CL‖En‖séptuplo‖
*Z‖sextupla	‖CL‖En‖séxtupla‖
*Z‖sextuple	‖CL‖En‖séxtuple‖
*Z‖sextuplo	‖CL‖En‖séxtuplo‖
*Z‖undecupla	‖CL‖En‖undécupla‖
*Z‖undecuplo	‖CL‖En‖undécuplo‖

;;====================
;; NOUNS
;;====================
;;;; NO SUFFIX
*Z‖amigdalas	‖CL‖En‖amígdalas‖
*Z‖amigdala	‖CL‖En‖amígdala‖

*Z‖boligrafo	‖CL‖En‖bolígrafo‖

*Z‖capitulo	‖CL‖En‖capítulo‖
*Z‖centimo	‖CL‖En‖céntimo‖
*Z‖charlatan	‖CL‖En‖charlatán‖
*Z‖comezon	‖CL‖En‖comezón‖
*Z‖corazon	‖CL‖En‖corazón‖

*Z‖dia	‖CL‖En‖día‖
*Z‖dias	‖CL‖En‖días‖
*Z‖dieresis	‖CL‖En‖diéresis‖
*Z‖dolar	‖CL‖En‖dólar‖

*Z‖eleccion	‖CL‖En‖elección‖
*Z‖empatia	‖CL‖En‖empatía‖
*Z‖encia	‖CL‖En‖encía‖
*Z‖encias	‖CL‖En‖encías‖
*Z‖ermitano	‖CL‖En‖ermitaño‖
*Z‖espiritu	‖CL‖En‖espíritu‖
*Z‖estereofonia	‖CL‖En‖estereofonía‖
*Z‖estomago	‖CL‖En‖estómago‖

*Z‖futbol	‖CL‖En‖fútbol‖

*Z‖gluteos	‖CL‖En‖glúteos‖
*Z‖gluteo	‖CL‖En‖glúteo‖
*Z‖guapeton	‖CL‖En‖guapetón‖

*Z‖heterocromia	‖CL‖En‖heterocromía‖
*Z‖higado	‖CL‖En‖hígado‖
*Z‖hiperempatia	‖CL‖En‖hiperempatía‖

*Z‖jamon	‖CL‖En‖jamón‖
*Z‖jamones	‖CL‖En‖jamónes‖
*Z‖jardin	‖CL‖En‖jardín‖
*Z‖jardines	‖CL‖En‖jardínes‖

*Z‖lagrima	‖CL‖En‖lágrima‖
*Z‖lagrimas	‖CL‖En‖lágrimas‖
*Z‖lapi*Z	‖CL‖En‖lápi*Z‖
*Z‖lapices	‖CL‖En‖lápices‖
*Z‖leccion	‖CL‖En‖lección‖
*Z‖lecciones	‖CL‖En‖lecciónes‖

*Z‖matematicas	‖CL‖En‖matemáticas‖
*Z‖matematica	‖CL‖En‖matemática‖
*Z‖matematico	‖CL‖En‖matemático‖
*Z‖matematicos	‖CL‖En‖matemáticos‖
*Z‖mediodias	‖CL‖En‖mediodías‖
*Z‖mediodia	‖CL‖En‖mediodía‖
*Z‖menton	‖CL‖En‖mentón‖
*Z‖miercoles	‖CL‖En‖miércoles‖

*Z‖oceano	‖CL‖En‖océano‖
*Z‖oido	‖CL‖En‖oído‖
*Z‖ortografa	‖CL‖En‖ortógrafa‖
*Z‖ortografo	‖CL‖En‖ortógrafo‖

*Z‖perdidas	‖CL‖En‖pérdidas‖
*Z‖perdida	‖CL‖En‖pérdida‖
*Z‖perdon	‖CL‖En‖perdón‖
*Z‖peloton	‖CL‖En‖pelotón‖
*Z‖pezon	‖CL‖En‖pezón‖
*Z‖prologo	‖CL‖En‖prólogo‖
*Z‖prostata	‖CL‖En‖próstata‖
*Z‖pulmon	‖CL‖En‖pulmón‖

*Z‖raton	‖CL‖En‖ratón‖
*Z‖razon	‖CL‖En‖razón‖
*Z‖reticulo	‖CL‖En‖retículo‖
*Z‖riñon	‖CL‖En‖riñón‖

*Z‖sabado	‖CL‖En‖sábado‖
*Z‖sintomas	‖CL‖En‖síntomas‖
*Z‖sintoma	‖CL‖En‖síntoma‖
*Z‖sotano	‖CL‖En‖sótano‖

*Z‖talon	‖CL‖En‖talón‖
*Z‖tecnologo	‖CL‖En‖tecnólogo‖
*Z‖testiculo	‖CL‖En‖testículo‖
*Z‖tias	‖CL‖En‖tías‖
*Z‖tia	‖CL‖En‖tía‖
*Z‖timpano	‖CL‖En‖tímpano‖
*Z‖tios	‖CL‖En‖tíos‖
*Z‖tio	‖CL‖En‖tío‖

*Z‖utero	‖CL‖En‖útero‖

*Z‖vesicula	‖CL‖En‖vesícula‖

*Z‖xilofago	‖CL‖En‖xilófago‖
*Z‖xilofono	‖CL‖En‖xilófono‖

*Z‖ñandus	‖CL‖En‖ñandús‖
*Z‖ñandu	‖CL‖En‖ñandú‖
*Z‖ñangaras	‖CL‖En‖ñángaras‖
*Z‖ñangara	‖CL‖En‖ñángara‖
*Z‖ñoñeria	‖CL‖En‖ñoñería‖

;;;; -ería
*Z‖abaceria	‖CL‖En‖abacería‖
*Z‖abarroteria	‖CL‖En‖abarrotería‖
*Z‖aceria	‖CL‖En‖acería‖
*Z‖albañileria	‖CL‖En‖albañilería‖
*Z‖alcahueteria	‖CL‖En‖alcahuetería‖
*Z‖alfareria	‖CL‖En‖alfarería‖
*Z‖almidoneria	‖CL‖En‖almidonería‖
*Z‖altaneria	‖CL‖En‖altanería‖
*Z‖ancoreria	‖CL‖En‖ancorería‖
*Z‖andeneria	‖CL‖En‖andenería‖
*Z‖anticucheria	‖CL‖En‖anticuchería‖
*Z‖aparceria	‖CL‖En‖aparcería‖
*Z‖armeria	‖CL‖En‖armería‖
*Z‖arqueria	‖CL‖En‖arquería‖
*Z‖arrieria	‖CL‖En‖arriería‖
*Z‖arroceria	‖CL‖En‖arrocería‖
*Z‖arteria	‖CL‖En‖artería‖
*Z‖azulejeria	‖CL‖En‖azulejería‖

*Z‖balconeria	‖CL‖En‖balconería‖
*Z‖barberia	‖CL‖En‖barbería‖
*Z‖beateria	‖CL‖En‖beatería‖
*Z‖beberia	‖CL‖En‖bebería‖
*Z‖bellaqueria	‖CL‖En‖bellaquería‖
*Z‖boberia	‖CL‖En‖bobería‖
*Z‖bocadilleria	‖CL‖En‖bocadillería‖
*Z‖bocateria	‖CL‖En‖bocatería‖
*Z‖boleteria	‖CL‖En‖boletería‖
*Z‖bolleria	‖CL‖En‖bollería‖
*Z‖bomboneria	‖CL‖En‖bombonería‖
*Z‖borracheria	‖CL‖En‖borrachería‖
*Z‖botilleria	‖CL‖En‖botillería‖
*Z‖brujeria	‖CL‖En‖brujería‖
*Z‖burgueseria	‖CL‖En‖burguesería‖

*Z‖cabezoneria	‖CL‖En‖cabezonería‖
*Z‖cabuyeria	‖CL‖En‖cabuyería‖
*Z‖caceria	‖CL‖En‖cacería‖
*Z‖cafeteria	‖CL‖En‖cafetería‖
*Z‖camaraderia	‖CL‖En‖camaradería‖
*Z‖camiseria	‖CL‖En‖camisería‖
*Z‖cancilleria	‖CL‖En‖cancillería‖
*Z‖caneria	‖CL‖En‖cañería‖
*Z‖carinderia	‖CL‖En‖carindería‖
*Z‖carniceria	‖CL‖En‖carnicería‖
*Z‖carpinteria	‖CL‖En‖carpintería‖
*Z‖cañeria	‖CL‖En‖cañería‖
*Z‖cebicheria	‖CL‖En‖cebichería‖
*Z‖cerveceria	‖CL‖En‖cervecería‖
*Z‖cesteria	‖CL‖En‖cestería‖
*Z‖chabacaneria	‖CL‖En‖chabacanería‖
*Z‖charlataneria	‖CL‖En‖charlatanería‖
*Z‖chatarreria	‖CL‖En‖chatarrería‖
*Z‖chavaleria	‖CL‖En‖chavalería‖
*Z‖chinchorreria	‖CL‖En‖chinchorrería‖
*Z‖chingoneria	‖CL‖En‖chingonería‖
*Z‖chiquilleria	‖CL‖En‖chiquillería‖
*Z‖chiviteria	‖CL‖En‖chivitería‖
*Z‖chocolateria	‖CL‖En‖chocolatería‖
*Z‖chucheria	‖CL‖En‖chuchería‖
*Z‖chuleria	‖CL‖En‖chulería‖
*Z‖chuleteria	‖CL‖En‖chuletería‖
*Z‖churreria	‖CL‖En‖churrería‖
*Z‖circuiteria	‖CL‖En‖circuitería‖
*Z‖cockteleria	‖CL‖En‖cocktelería‖
*Z‖cocteleria	‖CL‖En‖coctelería‖
*Z‖coheteria	‖CL‖En‖cohetería‖
*Z‖conserjeria	‖CL‖En‖conserjería‖
*Z‖copisteria	‖CL‖En‖copistería‖
*Z‖cordeleria	‖CL‖En‖cordelería‖
*Z‖cresteria	‖CL‖En‖crestería‖
*Z‖cristaleria	‖CL‖En‖cristalería‖
*Z‖cruceria	‖CL‖En‖crucería‖
*Z‖cuberteria	‖CL‖En‖cubertería‖
*Z‖cuqueria	‖CL‖En‖cuquería‖
*Z‖cursileria	‖CL‖En‖cursilería‖

*Z‖destileria	‖CL‖En‖destilería‖
*Z‖drogueria	‖CL‖En‖droguería‖

*Z‖escuderia	‖CL‖En‖escudería‖
*Z‖estanteria	‖CL‖En‖estantería‖

*Z‖faisaneria	‖CL‖En‖faisanería‖
*Z‖ferreteria	‖CL‖En‖ferretería‖
*Z‖fiambreria	‖CL‖En‖fiambrería‖
*Z‖floreria	‖CL‖En‖florería‖
*Z‖floristeria	‖CL‖En‖floristería‖
*Z‖fruteria	‖CL‖En‖frutería‖
*Z‖funderia	‖CL‖En‖fundería‖

*Z‖galanteria	‖CL‖En‖galantería‖
*Z‖galleteria	‖CL‖En‖galletería‖
*Z‖ganaderia	‖CL‖En‖ganadería‖
*Z‖garroteria	‖CL‖En‖garrotería‖
*Z‖gasolineria	‖CL‖En‖gasolinería‖
*Z‖gazmoneria	‖CL‖En‖gazmoñería‖
*Z‖gazmoñeria	‖CL‖En‖gazmoñería‖
*Z‖gelateria	‖CL‖En‖gelatería‖
*Z‖glotoneria	‖CL‖En‖glotonería‖
*Z‖griteria	‖CL‖En‖gritería‖
*Z‖guarderia	‖CL‖En‖guardería‖
*Z‖guerreria	‖CL‖En‖guerrería‖
*Z‖guisqueria	‖CL‖En‖güisquería‖
